Nome_do_bairro,Cod_setor,TOTAL_FAIXA_ETARIA,ABAIXO1ANO,1A9ANOS,10A19ANOS,20A29ANOS,30A39ANOS,40A49ANOS,50A59ANOS,ACIMA60ANOS,Cod_setor,ATEMEIOSALARIO,DEMEIOA1SALARIO,DE1A2SALARIOS,DE2A3SALARIOS,DE3A5SALARIOS,DE5A10SALARIOS,DE10A15SALARIOS,DE15A20SALARIOS,MAISDE20SALARIOS,SEMSALARIO,TOTAL_SALARIOS,PRACAS,PARQUES,EMPRESAS OUTROS GROUPOS,EMPRESAS PEQUENO PORTE
Dom Bosco,4038060073451763,9720,96,891,1384,1762,1365,1530,1213,1479,4038060073451763,83,1742,2130,830,608,457,60,28,14,2781,9720,2.0,0.0,87.0,55.0
Dom Cabral,2484960045201162,4280,30,236,468,886,529,650,593,888,2484960045201162,29,656,779,424,432,395,87,41,26,1145,4280,2.0,0.0,70.0,14.0
Dom Joaquim,2484960045121448,3279,46,293,460,620,524,447,408,481,2484960045121448,22,556,675,305,263,220,26,13,5,855,3279,4.0,0.0,71.0,23.0
Dom Silverio,2484960485120819,4195,68,497,678,792,821,523,402,414,2484960485120819,69,811,885,300,141,70,3,3,1,1347,4195,1.0,0.0,26.0,15.0
Dona Clara,4659300085203076,8844,103,901,1251,1662,1514,1516,1085,812,4659300085203076,28,627,1138,683,1060,1359,309,209,140,2287,8844,6.0,1.0,277.0,83.0
Embaúbas,1242480022681205,1809,36,266,367,332,307,244,127,130,1242480022681205,25,509,293,56,15,7,0,0,0,602,1809,0.0,0.0,3.0,0.0
Engenho Nogueira,1553100028341259,1375,11,140,178,227,174,178,125,96,1553100028341259,12,173,242,58,52,62,9,17,22,331,1375,6.0,0.0,149.0,19.0
Ermelinda,1553100028251849,3455,33,331,515,642,563,529,382,460,1553100028251849,40,670,796,256,241,178,18,15,4,873,3455,3.0,0.0,25.0,10.0
Ernesto Nascimento,931860076830378,2142,15,229,348,405,347,303,281,214,931860076830378,33,329,473,206,158,62,5,4,0,628,2142,0.0,0.0,6.0,2.0
Esperança,621240051220467,2146,36,353,559,417,312,240,118,111,621240051220467,44,680,257,18,7,2,0,1,0,748,2146,2.0,0.0,4.0,0.0
Esplanada,3416820061930087,8219,52,666,1015,1360,1189,1259,1108,1570,3416820061930087,40,1093,1593,831,839,772,147,107,90,1989,8219,3.0,0.0,130.0,43.0
Estoril,3106200056701901,4539,60,384,484,958,1034,750,455,309,3106200056701901,13,235,478,417,642,874,199,167,89,876,4539,4.0,3.0,1341.0,334.0
Estrela,621240011240774,1591,28,258,312,291,248,177,141,136,621240011240774,28,447,278,53,26,13,2,0,3,455,1591,0.0,0.0,2.0,0.0
Estrela do Oriente,2484960045361252,4761,52,459,667,723,786,612,391,561,2484960045361252,31,604,995,335,331,163,33,13,12,1223,4761,1.0,1.0,92.0,23.0
Etelvina Carneiro,1553100303300986,2331,27,256,349,458,347,348,349,197,1553100303300986,29,347,452,262,176,90,10,4,2,676,2331,0.0,0.0,9.0,4.0
Europa,5591161092423911,10065,117,1185,1560,1835,1806,1392,1029,1141,5591161092423911,194,2088,2311,751,514,217,16,4,3,2665,10065,9.0,0.0,57.0,10.0
Eymard,2174340424480950,3947,44,409,638,695,628,619,397,517,2174340424480950,25,695,1021,313,220,108,13,7,1,1091,3947,4.0,1.0,27.0,11.0
Fazendinha,1242480022521213,3715,51,556,757,793,609,432,266,251,1242480022521213,50,1189,640,76,31,11,0,0,0,1111,3715,0.0,0.0,5.0,0.0
Fernão Dias,1553100083200888,4190,52,487,547,761,937,755,401,250,1553100083200888,16,319,476,371,546,704,107,94,37,981,4190,0.0,2.0,176.0,31.0
Flamengo,310620060690304,328,1,56,77,63,52,32,34,13,310620060690304,4,66,56,9,5,2,0,0,0,129,328,0.0,0.0,0.0,0.0
Flavio De Oliveira,1242480102440530,2872,21,278,469,579,529,484,333,179,1242480102440530,12,446,714,322,193,67,6,0,2,811,2872,0.0,0.0,7.0,0.0
Flavio Marques Lisboa,3106200256102034,7861,128,904,1315,1468,1305,1163,780,798,3106200256102034,100,1529,1710,666,357,143,17,4,5,2298,7861,7.0,0.0,31.0,7.0
Floramar,4659300909901407,9775,102,990,1386,1812,1722,1465,1015,1283,4659300909901407,77,1906,2109,895,675,381,52,22,8,2558,9775,1.0,0.0,91.0,52.0
Floresta,7144260129414927,11841,63,587,1164,2519,1693,1609,1589,2617,7144260129414927,50,878,1705,1200,1688,2007,447,324,242,2650,11841,4.0,0.0,641.0,246.0
Frei Leopoldo,621240121320375,1995,43,263,373,374,355,261,210,116,621240121320375,25,471,384,106,82,22,5,2,0,592,1995,1.0,0.0,10.0,6.0
Funcionários,5591160101163591,8838,71,528,826,1633,1183,1149,1353,2024,5591160101163591,10,300,650,473,827,1571,537,804,970,2026,8838,1.0,0.0,1424.0,365.0
Gameleira,931860017011064,328,2,23,16,46,38,14,32,37,931860017011064,0,37,37,20,17,16,1,0,0,55,328,1.0,0.0,61.0,3.0
Garças,621240011360199,966,7,133,168,149,119,189,114,87,621240011360199,6,78,101,55,81,127,33,30,38,277,966,1.0,1.0,21.0,8.0
Glória,7144260129956329,14627,141,1315,2049,2560,2145,2315,1824,2278,7144260129956329,175,2878,3446,1288,1026,551,76,45,17,3669,14627,1.0,0.0,143.0,98.0
Goiania,7454881455362917,16229,198,2045,2597,2984,3005,2185,1514,1701,7454881455362917,236,3631,3572,1048,620,342,30,18,13,4476,16229,6.0,1.0,98.0,49.0
Grajaú,3106200056703489,6279,58,521,635,1122,995,991,848,1109,3106200056703489,19,356,637,473,741,1112,348,320,242,1452,6279,5.0,0.0,313.0,56.0
Granja Werneck,2484960485281682,2068,34,375,367,358,330,235,143,169,2484960485281682,25,436,365,68,29,9,1,2,1,666,2068,0.0,0.0,5.0,1.0
Granja de Freitas,931860016890888,3602,57,565,901,577,542,462,260,238,931860016890888,140,1005,500,98,27,12,1,0,0,1197,3602,0.0,0.0,17.0,0.0
Graça,3106200056401456,4792,50,349,517,858,814,674,661,869,3106200056401456,24,413,672,438,559,671,168,107,53,1288,4792,1.0,0.0,168.0,43.0
Grota,310620005630322,195,6,21,36,40,28,19,23,22,310620005630322,9,37,57,8,7,4,0,0,0,46,195,0.0,0.0,0.0,0.0
Grotinha,310620060640134,447,12,76,96,102,58,45,36,22,310620060640134,6,47,41,4,4,1,0,0,0,256,447,0.0,0.0,0.0,0.0
Guarani,3416820667261384,7718,67,762,1214,1397,1281,1251,905,841,3416820667261384,76,1221,1664,744,622,376,52,24,10,2100,7718,2.0,0.0,61.0,39.0
Guaratã,621240011340567,766,5,74,138,151,105,118,88,87,621240011340567,11,165,160,48,42,15,4,1,0,241,766,1.0,0.0,2.0,2.0
Gutierrez,7454880136087567,17507,116,1155,1940,3178,2410,2534,2728,3446,7454880136087567,47,834,1433,1101,1894,3175,1016,1117,1187,4432,17507,2.0,0.0,1247.0,271.0
Havaí,7765500141754626,15251,157,1673,2150,3013,2950,2159,1735,1414,7765500141754626,129,2095,3152,1464,1377,1117,168,100,80,3739,15251,4.0,3.0,198.0,44.0
Heliopolis,2795580545941278,6675,118,816,941,1281,1459,1048,595,417,2795580545941278,37,623,1262,721,714,575,84,39,32,1654,6675,2.0,0.0,119.0,28.0
Horto,3727440067562346,3429,26,237,400,649,574,540,444,559,3727440067562346,31,422,569,326,415,426,103,48,30,796,3429,3.0,0.0,116.0,49.0
Horto Florestal,3416820061931638,5971,37,474,806,1089,813,862,823,1067,3416820061931638,76,1126,1358,584,447,253,36,23,10,1547,5971,2.0,1.0,58.0,12.0
Inconfidência,2174340039552074,3465,25,319,496,669,559,480,401,516,2174340039552074,28,725,832,269,190,133,18,13,6,907,3465,0.0,0.0,65.0,32.0
Indaiá,1553100028400699,3317,26,270,442,914,537,454,320,354,1553100028400699,23,298,475,324,434,471,91,49,22,834,3317,0.0,1.0,100.0,30.0
Independência,3727440307321873,8334,121,1217,1398,1613,1549,966,723,747,3727440307321873,185,1665,1844,462,221,66,5,3,2,2543,8334,3.0,0.0,20.0,2.0
Ipe,1863720363840745,4687,49,525,783,833,731,723,450,593,1863720363840745,42,1095,971,269,195,96,14,10,6,1415,4687,1.0,0.0,18.0,21.0
Ipiranga,5591160101520949,12194,97,950,1584,2304,1823,1831,1709,1896,5591160101520949,76,1513,2134,1108,1275,1358,296,220,214,2953,12194,1.0,0.0,251.0,93.0
Itaipu,3727440307322408,8676,95,1088,1480,1713,1415,1204,911,770,3727440307322408,155,1683,1921,584,319,126,6,10,2,2687,8676,1.0,0.0,20.0,11.0
Itapoa,4348680849520471,9476,67,725,1203,1788,1610,1369,1121,1593,4348680849520471,48,773,1400,937,1097,1209,277,216,141,2586,9476,3.0,1.0,345.0,135.0
Itatiaia,931860017040407,1793,30,194,342,318,320,238,175,176,931860017040407,36,453,369,93,55,25,6,1,2,529,1793,0.0,0.0,25.0,7.0
Jaqueline,5901781152543718,16195,217,2100,2875,2854,3123,2227,1518,1281,5901781152543718,280,3449,3614,1099,680,307,32,14,4,4399,16195,5.0,0.0,81.0,21.0
Jaraguá,2174340039761131,4059,26,339,490,696,635,632,526,715,2174340039761131,11,379,536,365,497,561,135,113,85,1012,4059,3.0,0.0,116.0,32.0
Jardim Alvorada,6523020118658754,9914,108,1140,1632,1809,1567,1451,1024,1183,6523020118658754,171,2359,2233,621,374,217,25,20,10,2636,9914,0.0,0.0,51.0,37.0
Jardim América,7454880136085609,11177,135,1069,1435,2005,1997,1759,1328,1400,7454880136085609,79,1429,1871,1036,1306,1249,228,131,87,2508,11177,2.0,0.0,280.0,60.0
Jardim Atlântico,1242480187720224,1459,13,162,206,268,233,190,199,188,1242480187720224,3,167,210,76,123,192,47,52,37,377,1459,0.0,0.0,46.0,25.0
Jardim Felicidade,5280541031221645,15486,222,2319,2688,3326,2495,1681,1656,1099,5280541031221645,424,4063,3123,558,183,59,5,3,0,4527,15486,2.0,0.0,30.0,2.0
Jardim Guanabara,5280541031221543,11635,131,1304,1731,2186,2250,1537,1143,1353,5280541031221543,114,2284,2654,950,703,379,41,13,9,3053,11635,4.0,0.0,57.0,21.0
Jardim Leblon,7765501517256225,9460,129,1165,1538,1927,1622,1295,978,806,7765501517256225,179,1810,2130,722,443,213,25,13,11,2620,9460,0.0,0.0,61.0,17.0
Jardim Montanhês,3416820062151500,5957,43,505,759,1201,899,830,851,869,3416820062151500,50,878,1266,590,573,467,83,43,20,1439,5957,0.0,0.0,115.0,67.0
Jardim São José,3727440067802593,6964,75,756,1148,1228,1131,1034,700,892,3727440067802593,139,1637,1654,463,261,118,17,7,5,1832,6964,0.0,0.0,44.0,10.0
Jardim Vitoria,3416820667040848,9534,160,1411,1664,1772,1885,1143,843,656,3416820667040848,163,1902,2194,561,293,126,10,4,1,2709,9534,1.0,2.0,75.0,14.0
Jardim do Vale,621240051220834,1117,18,203,255,194,191,132,70,54,621240051220834,28,224,229,43,21,2,1,0,0,348,1117,2.0,0.0,1.0,0.0
Jardim dos Comerciarios,8386741638635597,21238,324,2784,3858,4082,3641,2715,1976,1858,8386741638635597,430,4055,5131,1361,604,196,26,13,5,6309,21238,2.0,0.0,34.0,15.0
Jardinópolis,2174340039692442,1728,8,161,253,322,266,231,218,269,2174340039692442,28,282,393,162,144,90,13,7,4,436,1728,2.0,0.0,55.0,45.0
Jatobá,1553100128051118,3447,47,428,576,654,573,451,373,345,1553100128051118,72,664,780,249,138,39,6,0,0,1024,3447,2.0,0.0,19.0,9.0
Jonas Veiga,1863720033781976,2580,29,311,408,442,441,384,262,303,1863720033781976,22,444,566,222,196,100,16,14,2,658,2580,3.0,0.0,21.0,12.0
João Alfredo,310620005630314,391,4,53,73,72,68,40,35,46,310620005630314,2,108,75,14,10,6,2,0,0,117,391,0.0,0.0,0.0,1.0
João Paulo II,621240051220339,1792,19,167,250,379,311,267,231,168,621240051220339,14,237,460,217,165,79,2,0,0,432,1792,0.0,0.0,5.0,1.0
João Pinheiro,5901780107354469,9640,97,795,1196,1864,1488,1483,1266,1451,5901780107354469,87,1469,1814,933,964,829,108,70,52,2422,9640,3.0,0.0,99.0,47.0
Juliana,4038060788582906,5892,109,766,941,1246,1167,758,477,428,4038060788582906,60,1104,1496,417,205,80,5,0,1,1649,5892,0.0,0.0,22.0,10.0
Lagoa,4348680849662911,9127,120,1166,1706,1707,1549,1130,857,892,4348680849662911,286,2214,1841,414,207,63,10,4,0,2802,9127,2.0,1.0,26.0,8.0
Lagoinha,2174340039521967,3873,33,278,448,760,570,567,493,724,2174340039521967,27,613,841,468,425,314,55,35,10,774,3873,3.0,0.0,127.0,57.0
Lagoinha Leblon,2795580546211384,5973,74,748,975,1170,1114,729,631,532,2795580546211384,81,1268,1323,441,204,106,8,1,2,1717,5973,2.0,0.0,30.0,12.0
Lajedo,1553100303300533,4862,65,650,861,970,811,672,508,325,1553100303300533,58,839,1157,371,180,54,5,5,2,1476,4862,1.0,0.0,11.0,0.0
Laranjeiras,310620060690264,163,5,28,23,29,31,21,14,12,310620060690264,1,44,32,12,2,1,0,0,0,38,163,0.0,1.0,0.0,0.0
Leonina,1242480022681250,3670,65,621,786,762,578,403,247,208,1242480022681250,90,1001,782,80,19,9,1,0,2,1000,3670,1.0,0.0,9.0,2.0
Leticia,3727440728280790,7715,94,857,1163,1448,1398,1073,791,891,3727440728280790,87,1372,1705,678,403,179,25,16,7,2292,7715,3.0,0.0,54.0,39.0
Liberdade,2484960045440833,4477,28,312,608,1167,702,631,477,552,2484960045440833,23,352,723,533,518,610,145,101,75,1057,4477,1.0,0.0,155.0,35.0
Lindéia,10561080870749600,24146,312,2967,3911,4615,4236,3216,2329,2560,10561080870749600,351,4799,5637,1826,965,295,18,13,10,6953,24146,4.0,0.0,79.0,41.0
Lorena,310620005650416,91,1,7,19,16,13,12,10,13,310620005650416,1,16,20,4,1,0,1,1,3,36,91,0.0,0.0,0.0,0.0
Lourdes,11492940207950804,18905,136,1053,1968,3896,2604,2491,2727,4030,11492940207950804,33,610,1476,1027,1600,3061,1211,1583,2533,4582,18905,2.0,0.0,2533.0,727.0
Luxemburgo,3106200056203911,6412,66,554,702,1122,1000,1048,981,939,3106200056203911,14,168,394,301,577,1184,467,518,606,1563,6412,1.0,1.0,475.0,104.0
Madre Gertrudes,3727440128042319,4475,64,469,621,795,765,700,506,517,3727440128042319,59,637,988,530,351,157,28,7,2,1145,4475,1.0,0.0,51.0,13.0
Madri,621240121320273,939,8,136,157,178,160,117,100,83,621240121320273,11,236,199,46,29,8,0,0,0,266,939,0.0,1.0,1.0,1.0
Mala e Cuia,310620005620490,60,0,2,13,13,4,15,5,8,310620005620490,1,19,10,4,1,0,0,0,2,21,60,0.0,0.0,0.0,0.0
Manacas,4038060073842137,8248,157,1282,1464,1516,1768,1019,608,434,4038060073842137,146,1422,1132,498,596,622,112,56,22,2203,8248,1.0,0.0,165.0,16.0
Mangabeiras,1553100028101955,1947,13,107,172,307,289,248,225,586,1553100028101955,2,57,179,79,145,303,92,177,287,506,1947,13.0,3.0,79.0,26.0
Mangueiras,1863720153661020,3467,55,389,574,683,604,459,387,316,1863720153661020,54,575,741,253,200,81,9,2,0,1108,3467,0.0,0.0,16.0,5.0
Mantiqueira,9318601820705644,20282,272,2538,3484,3870,3411,2649,2050,2008,9318601820705644,391,4897,4382,1086,620,228,19,8,8,5833,20282,9.0,0.0,95.0,48.0
Marajó,1242480022680689,2885,32,313,431,480,488,441,285,415,1242480022680689,14,549,566,284,171,102,13,11,5,825,2885,0.0,0.0,13.0,8.0
Maravilha,310620005650501,56,0,6,10,15,5,11,3,6,310620005650501,0,15,15,4,2,2,0,0,0,12,56,0.0,0.0,0.0,1.0
Maria Goretti,3727440727681398,8501,86,984,1406,1501,1447,1219,911,947,3727440727681398,127,1873,1818,532,354,158,24,9,7,2529,8501,2.0,0.0,49.0,13.0
Maria Helena,3106200606901383,7683,96,930,1234,1458,1407,1018,824,716,3106200606901383,97,1543,1805,467,408,164,21,5,5,2142,7683,0.0,0.0,42.0,12.0
Maria Tereza,310620060660192,373,9,58,62,66,74,58,21,25,310620060660192,12,106,78,11,5,1,0,0,0,93,373,0.0,0.0,0.0,0.0
Maria Virgínia,1863720033840974,3837,45,458,611,695,672,575,387,394,1863720033840974,120,698,711,274,256,204,40,26,18,987,3837,0.0,0.0,49.0,11.0
Mariano de Abreu,1242480022520813,3541,65,504,705,702,586,399,310,270,1242480022520813,78,999,651,94,40,25,2,4,1,1078,3541,0.0,0.0,6.0,0.0
Marieta 1ª Seção,621240051220640,1227,12,147,209,230,190,157,154,128,621240051220640,12,342,261,55,23,9,0,0,0,366,1227,0.0,0.0,0.0,1.0
Marieta 2ª Seção,310620025610318,181,1,16,39,31,35,22,11,26,310620025610318,4,46,43,9,3,1,0,0,0,58,181,0.0,0.0,0.0,0.0
Marieta 3ª Seção,310620025610317,96,0,13,12,19,16,18,10,8,310620025610317,1,19,20,10,0,0,0,0,0,33,96,0.0,0.0,0.0,0.0
Marilandia,621240051220411,865,5,93,145,125,141,123,108,125,621240051220411,3,182,204,71,18,10,2,0,0,277,865,0.0,0.0,10.0,8.0
Mariquinhas,931860181980439,2147,31,360,456,411,297,276,172,144,931860181980439,63,637,307,42,23,3,0,1,1,679,2147,1.0,0.0,3.0,0.0
Marmiteiros,621240011300616,785,10,87,130,175,111,118,81,73,621240011300616,52,231,121,20,17,9,2,0,0,236,785,0.0,0.0,1.0,1.0
Marçola,3727440067442207,6556,106,960,1358,1261,1046,794,483,548,3727440067442207,169,1920,1264,199,103,48,10,5,4,1768,6556,1.0,0.0,14.0,0.0
Milionario,5591160460984479,12175,156,1338,1866,2299,2095,1725,1408,1288,5591160460984479,182,1985,2775,1141,900,434,49,19,8,3188,12175,5.0,0.0,103.0,40.0
Minas Brasil,2484960045201788,3511,33,254,434,635,560,599,434,562,2484960045201788,19,339,486,344,454,478,115,94,65,830,3511,1.0,0.0,96.0,24.0
Minas Caixa,4659300910353647,10592,97,1101,1669,1746,1845,1632,975,1527,4659300910353647,108,2055,2366,765,542,302,47,17,5,3187,10592,3.0,0.0,56.0,21.0
Minaslandia,2795580545941550,6490,73,716,1056,1205,1062,993,685,700,2795580545941550,111,1270,1524,498,358,182,25,9,10,1714,6490,2.0,1.0,73.0,20.0
Mineirão,1863720153661386,4235,69,546,660,933,722,459,522,324,1863720153661386,71,866,995,268,124,38,4,0,0,1254,4235,1.0,0.0,12.0,0.0
Miramar,2484960204881032,6124,77,644,921,1184,898,996,680,724,2484960204881032,81,929,1464,551,414,228,29,8,11,1688,6124,1.0,0.0,36.0,18.0
Mirante,310620060660068,565,10,100,127,91,100,65,37,35,310620060660068,6,90,102,17,5,0,0,0,0,235,565,0.0,0.0,0.0,0.0
Mirtes,310620060640168,346,5,82,82,61,62,35,4,15,310620060640168,16,59,68,6,3,0,0,0,0,107,346,0.0,0.0,0.0,0.0
Monsenhor Messias,2795580050852245,4489,40,342,498,855,759,664,610,721,2795580050852245,28,488,912,484,537,509,85,51,28,985,4489,1.0,0.0,125.0,31.0
Monte Azul,1242480242640819,3494,47,442,662,672,569,432,319,351,1242480242640819,39,793,822,132,56,17,1,0,1,1144,3494,1.0,0.0,12.0,2.0
Monte São José,310620005620377,1111,18,173,194,261,165,142,86,72,310620005620377,26,324,268,54,19,3,1,0,0,225,1111,0.0,0.0,1.0,0.0
Morro dos Macacos,310620060640203,340,6,49,88,54,46,56,29,12,310620060640203,8,107,39,10,1,1,0,0,0,119,340,0.0,0.0,0.0,1.0
Nazare,5280541030881360,8182,103,1005,1261,1681,1467,1050,814,801,5280541030881360,119,1725,1592,459,310,123,5,6,4,2731,8182,1.0,0.0,52.0,17.0
Nossa Senhora Aparecida,1242480242760807,1603,22,261,276,304,297,172,127,144,1242480242760807,22,407,314,46,14,0,0,0,0,517,1603,0.0,0.0,0.0,0.0
Nossa Senhora da Aparecida,2174340039340693,4341,63,603,803,882,711,484,392,403,2174340039340693,78,1283,896,163,71,33,4,2,2,1143,4341,1.0,0.0,6.0,1.0
