Nome_do_bairro,Cod_setor,TOTAL_FAIXA_ETARIA,ABAIXO1ANO,1A9ANOS,10A19ANOS,20A29ANOS,30A39ANOS,40A49ANOS,50A59ANOS,ACIMA60ANOS,Cod_setor,ATEMEIOSALARIO,DEMEIOA1SALARIO,DE1A2SALARIOS,DE2A3SALARIOS,DE3A5SALARIOS,DE5A10SALARIOS,DE10A15SALARIOS,DE15A20SALARIOS,MAISDE20SALARIOS,SEMSALARIO,TOTAL_SALARIOS,PRACAS,PARQUES,EMPRESAS OUTROS GROUPOS,EMPRESAS PEQUENO PORTE
Nossa Senhora da Conceição,2795580050581180,6225,86,875,1187,1113,1084,748,547,585,2795580050581180,137,1899,1309,215,84,36,5,4,4,1571,6225,2.0,0.0,11.0,1.0
Nossa Senhora de Fátima,5280540095543059,9640,211,1678,2258,1883,1458,968,610,574,5280540095543059,371,2794,1433,165,65,22,7,11,4,2879,9640,1.0,0.0,19.0,2.0
Nossa Senhora do Rosário,310620005630402,173,4,15,44,33,27,25,12,13,310620005630402,2,74,23,3,1,3,0,0,0,48,173,0.0,0.0,3.0,0.0
Nova America,310620060690372,99,4,16,20,15,21,11,6,6,310620060690372,3,27,12,2,0,0,0,0,0,35,99,0.0,0.0,0.0,0.0
Nova Cachoeirinha,2795580050853640,4735,43,401,611,863,753,701,603,657,2795580050853640,30,661,969,525,470,315,56,26,12,1124,4735,2.0,0.0,58.0,42.0
Nova Cintra,2484960045361169,5664,55,620,886,1078,863,854,630,678,2484960045361169,115,1242,1322,432,267,144,16,8,7,1436,5664,2.0,0.0,28.0,11.0
Nova Esperança,2174340039551662,4426,52,482,633,791,696,647,509,616,2174340039551662,76,972,973,349,263,169,24,13,13,1040,4426,3.0,0.0,54.0,9.0
Nova Floresta,3106200056400996,4496,30,292,537,800,632,718,641,846,3106200056400996,15,456,691,465,533,615,143,108,63,1085,4496,1.0,0.0,102.0,35.0
Nova Gameleira,6212400113404776,9478,113,911,1334,1924,1645,1299,1085,1151,6212400113404776,96,1101,1979,937,924,702,101,75,46,2477,9478,2.0,0.0,95.0,28.0
Nova Granada,2795580051032043,5979,65,505,726,1208,1071,941,715,748,2795580051032043,63,617,947,559,770,771,226,72,104,1280,5979,1.0,0.0,261.0,63.0
Nova Pampulha,310620005680268,350,1,29,51,77,48,37,66,41,310620005680268,1,29,79,33,47,26,2,0,1,102,350,0.0,0.0,2.0,0.0
Nova Suíça,7454880136086821,15218,96,1116,1813,2848,2374,2415,2064,2492,7454880136086821,71,1380,2216,1537,2055,2148,470,317,150,3662,15218,4.0,0.0,548.0,140.0
Nova Vista,3416820061932561,8409,95,795,1220,1481,1347,1246,990,1235,3416820061932561,74,1452,1845,760,642,435,76,44,23,2168,8409,1.0,0.0,63.0,16.0
Novo Aarão Reis,2484960485281219,8287,132,1357,1782,1671,1372,914,606,453,2484960485281219,261,1922,1624,195,84,20,1,2,2,2687,8287,1.0,0.0,16.0,1.0
Novo Glória,4348680079103827,7856,81,808,1212,1328,1248,1188,852,1139,4348680079103827,184,1692,1757,638,434,233,40,18,8,1963,7856,1.0,0.0,37.0,15.0
Novo Ouro Preto,310620005680028,502,6,86,109,99,82,50,45,25,310620005680028,19,124,91,8,6,0,0,0,0,162,502,0.0,0.0,0.0,0.0
Novo Santa Cecilia,931860076830616,2355,19,284,385,478,396,370,248,175,931860076830616,30,379,623,216,107,27,1,3,2,664,2355,1.0,0.0,4.0,3.0
Novo São Lucas,2174340039412137,3926,41,329,412,744,722,548,533,597,2174340039412137,10,264,471,373,511,609,165,88,72,993,3926,2.0,1.0,134.0,10.0
Novo Tupi,1553100303301012,3048,51,471,620,534,506,393,258,215,1553100303301012,61,739,556,105,43,15,2,2,1,1002,3048,4.0,0.0,2.0,0.0
Novo das Industrias,3106200256102464,4614,45,532,700,814,811,562,451,535,3106200256102464,100,856,1076,338,227,88,10,7,1,1170,4614,0.0,0.0,16.0,11.0
Oeste,2795580050852870,3796,41,340,546,744,572,607,436,510,2795580050852870,42,672,821,358,264,156,27,15,6,1054,3796,1.0,0.0,71.0,38.0
Olaria,3106200256101397,5776,68,649,928,1137,1016,772,654,552,3106200256101397,66,945,1304,362,199,48,5,3,1,2126,5776,1.0,0.0,24.0,4.0
Olhos D'Água,1242480062561122,1566,13,169,210,234,212,141,113,87,1242480062561122,20,204,315,84,47,15,1,1,0,310,1566,1.0,0.0,117.0,28.0
Ouro Minas,1242480242560422,4143,59,529,748,805,770,668,356,208,1242480242560422,40,661,932,299,214,88,11,2,1,1307,4143,0.0,0.0,16.0,5.0
Ouro Preto,9629220176082734,17255,180,1686,2238,3625,3252,2406,1810,1852,9629220176082734,118,2155,2587,1271,1627,1900,535,374,237,4379,17255,10.0,1.0,536.0,162.0
Padre Eustáquio,15841620288162532,28773,215,2167,3208,5518,4415,4239,3972,5039,15841620288162532,223,3277,4959,2828,3476,3543,740,543,326,6476,28773,6.0,0.0,814.0,277.0
Palmares,2484960045121347,5521,61,564,678,938,1069,964,732,515,2484960045121347,16,258,590,459,730,969,249,225,124,1276,5521,4.0,1.0,258.0,34.0
Palmeiras,3727440068042758,7653,117,858,1160,1525,1352,1053,768,820,3727440068042758,69,1575,1702,608,494,297,45,15,3,1870,7653,2.0,0.0,85.0,26.0
Pantanal,310620005670376,919,23,153,204,204,151,89,63,32,310620005670376,14,239,186,23,8,2,0,0,0,271,919,0.0,0.0,0.0,0.0
Paquetá,3416820062481142,6420,76,744,868,1210,1315,994,623,590,3416820062481142,38,627,1010,543,675,745,181,169,113,1499,6420,5.0,2.0,159.0,72.0
Paraíso,7144260129494039,13414,111,1107,1792,2449,2007,1957,1703,2288,7144260129494039,89,2239,2909,1160,1141,968,160,90,66,3374,13414,0.0,0.0,153.0,54.0
Parque São José,1242480022680772,3184,43,350,490,587,576,475,319,344,1242480022680772,17,443,713,261,176,132,19,9,5,1016,3184,1.0,0.0,25.0,13.0
Parque São Pedro,1553100303451306,2313,20,248,353,426,375,333,273,285,1553100303451306,37,432,544,178,150,76,9,1,0,618,2313,1.0,0.0,31.0,15.0
Paulo VI,3416820667040861,6205,93,817,1124,1221,1062,789,681,418,3416820667040861,140,1387,1503,337,153,58,6,0,2,1709,6205,2.0,1.0,37.0,8.0
Pedreira Padro Lopes,2174340039552507,4453,61,677,864,756,705,559,407,424,2174340039552507,124,1262,680,113,74,32,0,4,2,1424,4453,2.0,0.0,7.0,0.0
Penha,931860016920486,2226,18,204,368,382,336,362,252,304,931860016920486,31,487,500,176,131,84,8,1,2,584,2226,1.0,0.0,18.0,9.0
Petropolis,1553100128051083,2150,33,299,389,386,410,293,191,149,1553100128051083,48,336,495,153,83,40,3,1,4,655,2150,0.0,0.0,34.0,6.0
Pilar,2174340179271917,2946,45,391,484,599,548,398,256,225,2174340179271917,40,543,853,207,97,39,2,3,3,723,2946,1.0,0.0,126.0,24.0
Pindorama,7765500141257458,17579,191,2063,2770,3018,2985,2522,1722,2308,7765500141257458,376,3734,4032,1198,786,425,49,18,6,4701,17579,5.0,0.0,63.0,26.0
Pindura Saia,310620005620489,153,0,19,32,21,22,32,14,13,310620005620489,1,37,36,15,4,3,0,2,0,36,153,0.0,0.0,1.0,0.0
Piraja,1553100303200874,3231,46,352,504,575,510,493,364,387,1553100303200874,22,643,658,295,197,145,16,18,4,835,3231,2.0,0.0,28.0,1.0
Piratininga,9007981760014308,21149,281,2633,3431,4038,3730,2983,2105,1948,9007981760014308,391,4516,4778,1421,861,364,30,7,6,5861,21149,4.0,0.0,95.0,30.0
Pirineus,621240011260602,636,13,97,117,82,137,121,34,35,621240011260602,4,60,121,46,65,38,6,10,1,175,636,1.0,0.0,3.0,3.0
Planalto,8386741637824640,16814,156,1587,2202,2941,3052,2449,1896,2531,8386741637824640,111,2134,3080,1619,1738,1403,230,159,121,4476,16814,5.0,1.0,315.0,113.0
Pompéia,3727440067561777,5686,55,490,732,959,873,819,733,1025,3727440067561777,54,947,1116,494,475,369,63,38,31,1554,5686,3.0,0.0,79.0,20.0
Pongelupe,931860076830192,2680,31,302,454,482,451,475,289,196,931860076830192,43,402,570,248,217,121,13,6,1,726,2680,4.0,0.0,8.0,0.0
Pousada Santo Antonio,621240121280178,1629,29,206,279,346,328,195,143,103,621240121280178,27,279,393,141,89,47,5,2,2,409,1629,0.0,1.0,13.0,5.0
Prado,6212400113406032,13800,77,824,1339,2688,2022,1865,1983,3002,6212400113406032,53,935,1745,1330,2003,2349,575,538,372,2999,13800,4.0,0.0,1011.0,408.0
Primeiro de Maio,1553100303300796,2421,22,275,443,382,365,387,263,284,1553100303300796,69,606,501,115,64,33,2,2,1,731,2421,1.0,0.0,10.0,4.0
Providencia,4659300909902663,7970,72,878,1266,1437,1245,1182,903,987,4659300909902663,170,1856,1741,478,324,158,12,4,1,2276,7970,4.0,0.0,39.0,8.0
Renascença,5280540095881183,8882,71,616,1006,1503,1219,1256,1300,1911,5280540095881183,61,1195,1663,972,1044,843,179,129,62,2047,8882,3.0,0.0,128.0,63.0
Ribeiro de Abreu,7144261394782573,16020,229,2018,2726,3168,2549,2100,1746,1345,7144261394782573,397,3362,3664,1058,567,260,23,9,3,4291,16020,3.0,0.0,41.0,13.0
Rio Branco,5591161092421652,12768,145,1406,2004,2283,2316,1870,1370,1374,5591161092421652,157,2217,2763,1091,909,547,56,38,14,3425,12768,6.0,2.0,102.0,62.0
Sagrada Família,18015960326551216,34395,279,2586,3957,6164,5596,5241,4869,5703,18015960326551216,204,3512,5457,3433,4057,4448,1038,711,453,8217,34395,8.0,0.0,962.0,246.0
Salgado Filho,7144260130413150,14679,131,1321,1987,2672,2379,2217,1806,2166,7144260130413150,137,2351,2764,1345,1352,1180,190,124,107,3677,14679,2.0,0.0,222.0,57.0
Santa Amelia,6833641334960558,18188,182,1795,2528,3240,3351,2949,2143,2000,6833641334960558,74,1507,2635,1594,2108,2273,478,350,187,5005,18188,8.0,0.0,425.0,145.0
Santa Branca,4038060788840466,5355,67,473,668,958,1006,754,622,720,4038060788840466,14,531,865,549,630,611,87,60,50,1331,5355,2.0,0.0,126.0,77.0
Santa Cecilia,1553100128050732,2917,34,365,494,572,463,415,313,261,1553100128050732,24,396,791,186,76,32,1,0,2,1010,2917,1.0,0.0,19.0,9.0
Santa Cruz,8386740152282167,22306,242,2143,3142,4149,3410,3357,2892,2971,8386740152282167,269,4062,4495,1961,1750,1353,252,127,80,5572,22306,3.0,0.0,241.0,85.0
Santa Efigênia,9629220174445720,17653,135,1240,1841,3650,2837,2489,2391,3070,9629220174445720,72,1778,2481,1571,2069,2448,615,578,431,4235,17653,8.0,0.0,2287.0,760.0
Santa Helena,3106200256101593,5356,62,569,757,929,943,837,558,701,3106200256101593,66,777,1204,531,470,277,28,20,8,1344,5356,2.0,0.0,59.0,27.0
Santa Inês,4038060073192767,9172,74,727,1129,1511,1377,1534,1122,1698,4038060073192767,83,971,1559,965,975,1058,241,159,99,2261,9172,2.0,0.0,206.0,68.0
Santa Isabel,310620005620487,139,3,11,25,21,24,21,14,20,310620005620487,1,33,35,8,7,3,2,0,0,36,139,0.0,0.0,1.0,0.0
Santa Lúcia,3727440067494645,7225,38,435,695,1369,1009,936,1296,1447,3727440067494645,16,274,550,409,790,1369,465,524,575,1780,7225,9.0,3.0,1153.0,303.0
Santa Margarida,1553100128051347,2311,25,204,367,381,334,366,261,373,1553100128051347,34,485,527,208,132,59,6,1,0,630,2311,1.0,0.0,17.0,10.0
Santa Maria,2484960045201906,7075,83,780,1144,1208,1156,1055,760,889,2484960045201906,87,1243,1459,567,495,344,50,21,16,1930,7075,2.0,1.0,51.0,19.0
Santa Monica,10250462002714568,23883,261,2386,3540,4258,4231,3689,2708,2810,10250462002714568,258,3568,4940,2295,2072,1471,187,89,50,6306,23883,7.0,0.0,259.0,87.0
Santa Rita,931860076830488,2790,34,386,533,614,401,331,289,202,931860076830488,87,635,654,104,55,11,0,0,0,824,2790,0.0,0.0,1.0,0.0
Santa Rita de Cássia,2174340039342067,6082,103,914,1249,1196,967,777,439,437,2174340039342067,173,1881,1083,107,73,42,21,24,22,1639,6082,2.0,0.0,11.0,1.0
Santa Rosa,3416820062481584,6723,70,581,897,1181,1060,1125,853,956,3416820062481584,45,686,980,596,737,790,221,117,87,1813,6723,3.0,1.0,169.0,56.0
Santa Sofia,1553100028351149,2782,41,425,537,519,452,320,256,232,1553100028351149,52,778,467,79,57,42,9,2,2,828,2782,0.0,1.0,7.0,2.0
Santa Tereza,8076120146384098,15607,103,1090,1743,2849,2345,2340,2140,2997,8076120146384098,115,1563,2395,1404,1948,2179,537,414,282,3577,15607,6.0,0.0,470.0,97.0
Santa Terezinha,6523020119282060,15792,197,1605,2417,2940,2634,2367,1803,1829,6523020119282060,150,2875,3630,1419,1072,617,86,33,14,4094,15792,1.0,0.0,132.0,46.0
Santana do Cafezal,2484960044961607,4078,76,666,841,847,632,448,296,272,2484960044961607,135,1210,710,98,32,15,1,3,3,1129,4078,2.0,0.0,10.0,1.0
Santo Agostinho,6833640123647378,9881,64,610,1029,1830,1271,1451,1502,2124,6833640123647378,13,435,857,586,1001,1704,562,772,998,2279,9881,3.0,1.0,1645.0,428.0
Santo André,4969920090405990,7411,66,696,1090,1375,1145,1000,901,1138,4969920090405990,81,1543,1624,648,516,336,54,28,24,1795,7411,3.0,0.0,79.0,56.0
Santo Antônio,10871700196710166,21642,167,1188,1967,4303,3287,3033,3443,4254,10871700196710166,43,886,1880,1373,2557,4437,1475,1522,1425,4689,21642,5.0,2.0,1473.0,337.0
Satelite,310620060660195,482,5,49,71,104,65,65,64,59,310620060660195,2,92,128,39,27,9,4,1,0,126,482,0.0,0.0,7.0,2.0
Saudade,2484960045041044,4893,47,462,723,858,733,746,594,730,2484960045041044,42,953,1011,427,322,250,29,21,12,1317,4893,2.0,0.0,27.0,6.0
Savassi,8386740151744182,11772,95,629,1067,2206,1731,1608,1619,2817,8386740151744182,18,403,887,549,1152,2222,898,998,1316,2605,11772,13.0,0.0,3409.0,1007.0
Senhor dos Passos,1553100028252030,2849,30,365,523,490,413,381,287,360,1553100028252030,69,710,513,91,63,23,3,4,0,978,2849,2.0,0.0,4.0,0.0
Serra,9629220174222536,20277,128,1288,2007,3518,2712,2839,3129,4656,9629220174222536,39,965,1980,1342,2135,3439,1134,1335,1470,5022,20277,6.0,0.0,1354.0,362.0
Serra Verde,5280541031734360,14005,184,1726,2239,2692,2491,1799,1516,1358,5280541031734360,229,2747,3109,1117,661,273,19,5,4,3931,14005,3.0,1.0,191.0,29.0
Serra do Curral,931860076830356,344,4,44,65,80,53,44,34,20,931860076830356,5,58,80,28,14,3,0,0,0,108,344,1.0,2.0,17.0,4.0
Serrano,4969920090644092,9971,118,1023,1483,1853,1834,1588,1051,1021,4969920090644092,120,1225,2118,991,958,695,116,71,38,2498,9971,1.0,0.0,159.0,45.0
Silveira,3416820062041122,5800,50,480,765,1092,931,1012,836,634,3416820062041122,13,272,511,426,736,1013,306,338,235,1420,5800,3.0,2.0,216.0,44.0
Sion,9629220174228812,19700,136,1407,2025,3487,2785,2857,3006,3997,9629220174228812,33,730,1398,1053,1982,3756,1259,1701,1678,4567,19700,13.0,2.0,1163.0,212.0
Solar do Barreiro,1863720153661472,4385,76,533,646,1128,919,564,308,211,1863720153661472,41,875,1235,394,171,30,0,0,1,1029,4385,1.0,0.0,16.0,5.0
Solimoes,621240121320253,1519,19,187,308,290,296,206,109,104,621240121320253,24,353,302,79,40,16,2,1,1,495,1519,0.0,0.0,5.0,1.0
Sport Club,931860017010931,1071,14,119,222,199,160,153,105,99,931860017010931,23,297,230,64,20,3,0,0,0,301,1071,0.0,0.0,0.0,0.0
Suzana,1553100028401007,1986,23,243,342,375,315,285,206,197,1553100028401007,41,433,434,133,77,26,3,1,0,572,1986,1.0,0.0,15.0,3.0
São Benedito,931860181920270,1597,30,232,339,287,255,191,133,130,931860181920270,73,433,307,32,13,1,1,0,0,475,1597,0.0,0.0,2.0,0.0
São Bento,2484960044962962,3688,14,228,393,705,453,499,600,766,2484960044962962,2,131,305,155,271,565,207,357,458,965,3688,14.0,2.0,214.0,78.0
São Bernardo,4038060788581962,9092,107,967,1564,1657,1414,1374,989,1020,4038060788581962,166,2138,1976,604,371,209,19,8,9,2518,9092,1.0,0.0,53.0,34.0
São Cristóvão,2174340039522047,2981,20,230,334,461,401,426,402,707,2174340039522047,36,518,699,362,295,181,31,14,3,592,2981,2.0,0.0,47.0,18.0
São Damião,310620060660297,320,6,48,65,51,52,50,28,20,310620060660297,8,83,57,16,13,0,0,0,0,89,320,0.0,0.0,0.0,0.0
São Francisco,3106200056801289,4389,56,427,570,872,819,592,462,483,3106200056801289,43,744,904,448,383,245,34,17,7,973,4389,1.0,0.0,274.0,171.0
São Francisco das Chagas,310620005650394,1346,22,247,246,310,207,109,126,79,310620005650394,6,357,248,47,3,1,0,0,0,415,1346,0.0,0.0,1.0,0.0
São Gabriel,5901781152162074,13726,137,1461,2090,2630,2278,1924,1573,1633,5901781152162074,172,2624,3001,1066,798,472,60,22,10,3903,13726,7.0,1.0,108.0,27.0
São Geraldo,6523020118233567,13974,125,1453,2096,2477,2058,2073,1691,2001,6523020118233567,160,3018,3023,1057,763,473,70,39,37,3756,13974,3.0,0.0,66.0,27.0
São Gonçalo,1242480242640510,2598,31,289,460,434,388,419,245,332,1242480242640510,56,622,552,143,105,53,13,2,0,732,2598,2.0,1.0,8.0,4.0
São Jorge 1ª Seção,1553100028351668,1723,19,221,309,275,306,225,179,189,1553100028351668,43,522,393,65,29,13,2,0,0,416,1723,0.0,0.0,3.0,1.0
São Jorge 2ª Seção,2174340039692373,2710,36,392,518,528,469,282,224,261,2174340039692373,36,808,493,77,27,12,0,0,0,829,2710,1.0,0.0,4.0,0.0
São Jorge 3ª Seção,2174340039692185,2851,34,427,602,547,488,320,243,190,2174340039692185,49,869,518,60,38,13,1,0,0,842,2851,0.0,1.0,2.0,0.0
São José,931860017040201,1522,12,110,157,288,211,219,188,337,931860017040201,3,74,136,86,131,209,67,76,77,541,1522,0.0,0.0,258.0,86.0
São João,621240051220235,1686,32,317,361,324,292,222,88,50,621240051220235,63,316,425,55,12,6,0,1,0,459,1686,0.0,0.0,0.0,0.0
São João Batista,7454881456565675,16503,169,1614,2358,3082,3147,2577,1830,1726,7454881456565675,127,2126,3408,1700,1556,1078,151,81,49,4444,16503,12.0,0.0,224.0,79.0
São Lucas,1242480022480529,2987,21,176,333,542,422,435,400,658,1242480022480529,10,259,333,271,368,540,139,127,78,665,2987,0.0,0.0,169.0,44.0
São Luiz,2795580051120870,4762,38,359,542,881,676,715,632,919,2795580051120870,14,303,478,267,447,808,225,232,286,1305,4762,5.0,0.0,275.0,123.0
São Marcos,3416820667041884,6925,95,729,1149,1270,1093,1035,807,747,3416820667041884,124,1610,1608,472,299,185,14,9,3,1777,6925,1.0,0.0,16.0,5.0
São Paulo,1863720088840937,3750,40,309,511,655,588,526,474,647,1863720088840937,65,740,937,325,241,145,26,21,7,894,3750,3.0,0.0,30.0,7.0
São Pedro,3416820061822830,6328,43,365,726,1256,894,912,915,1217,3416820061822830,14,269,539,430,718,1252,374,473,369,1482,6328,5.0,0.0,685.0,234.0
São Salvador,2484960045202339,5839,66,646,882,1064,933,888,665,695,2484960045202339,83,1232,1396,456,338,159,22,14,8,1419,5839,1.0,0.0,39.0,15.0
São Sebastião,310620005640130,356,6,57,75,54,62,40,36,26,310620005640130,10,101,72,5,3,0,0,0,0,102,356,0.0,0.0,0.0,0.0
São Tomaz,4348680849282264,7415,95,1029,1454,1330,1183,995,634,695,4348680849282264,233,1883,1571,314,169,56,4,6,3,2052,7415,1.0,0.0,20.0,7.0
São Vicente,310620005630187,505,10,63,112,110,71,62,44,33,310620005630187,22,149,93,15,3,2,0,0,0,148,505,0.0,0.0,0.0,0.0
